stationName,parameters,value,localDateTime,unit,longitude,latitude,humidity,rainfall,airTemperature,windspeed
"DHM, Pkr",pm25,12.9,7/19/2019 0:18,µg/m3,83.97361,28.205817,77,60,24.2,3.5
"DHM, Pkr",pm25,11.6,7/19/2019 0:38,µg/m3,83.97361,28.205817,77,60,24.2,3.5
"DHM, Pkr",pm25,10.3,7/19/2019 0:58,µg/m3,83.97361,28.205817,77,60,24.2,3.5
"DHM, Pkr",pm25,9.9,7/19/2019 1:18,µg/m3,83.97361,28.205817,77,60,24.2,3.5
"DHM, Pkr",pm25,11.6,7/19/2019 1:38,µg/m3,83.97361,28.205817,77,60,24.2,3.5
"DHM, Pkr",pm25,11.5,7/19/2019 1:58,µg/m3,83.97361,28.205817,77,60,24.2,3.5
"DHM, Pkr",pm25,11.2,7/19/2019 2:18,µg/m3,83.97361,28.205817,77,60,24.2,3.5
"DHM, Pkr",pm25,12,7/19/2019 2:38,µg/m3,83.97361,28.205817,77,60,24.2,3.5
"DHM, Pkr",pm25,11.5,7/19/2019 2:48,µg/m3,83.97361,28.205817,77,60,24.2,3.5
"DHM, Pkr",pm25,14.4,7/19/2019 3:08,µg/m3,83.97361,28.205817,77,60,24.2,3.5
"DHM, Pkr",pm25,14.1,7/19/2019 3:28,µg/m3,83.97361,28.205817,77,60,24.2,3.5
"DHM, Pkr",pm25,9.9,7/19/2019 3:48,µg/m3,83.97361,28.205817,77,60,24.2,3.5
"DHM, Pkr",pm25,8.8,7/19/2019 4:08,µg/m3,83.97361,28.205817,77,60,24.2,3.5
"DHM, Pkr",pm25,6.6,7/19/2019 4:28,µg/m3,83.97361,28.205817,77,60,24.2,3.5
"DHM, Pkr",pm25,5.1,7/19/2019 4:48,µg/m3,83.97361,28.205817,77,60,24.2,3.5
"DHM, Pkr",pm25,3.1,7/19/2019 5:08,µg/m3,83.97361,28.205817,77,60,24.2,3.5
"DHM, Pkr",pm25,3.6,7/19/2019 5:28,µg/m3,83.97361,28.205817,77,60,24.2,3.5
